node_id,lat,lng,degree,is_safe_haven,static_component,graph_component
0,12.985035,77.60195,6,0,0,0
1,12.985249,77.6018,4,0,0,0
2,12.986562,77.602883,3,0,0,0
3,12.988376,77.610311,5,0,0,0
4,12.990449,77.606616,4,1,0,0
5,12.991637,77.608982,4,1,0,0
6,12.983188,77.603468,3,1,0,0
7,12.987532,77.609506,3,0,0,0
8,12.984134,77.60621,3,1,0,0
9,12.988047,77.60705,5,0,0,0
10,12.988765,77.605357,3,1,0,0
11,12.984788,77.611174,5,1,0,0
12,12.988788,77.603052,5,0,0,0
13,12.980878,77.611095,4,0,0,0
14,12.989237,77.605972,3,0,0,0
15,12.987686,77.601284,3,0,0,0
16,12.989192,77.610037,3,1,0,0
17,12.982782,77.601439,4,1,0,0
18,12.990164,77.610683,3,0,0,0
19,12.985673,77.604532,4,0,0,0
20,12.987881,77.612541,3,0,0,0
21,12.984009,77.609239,3,1,0,0
22,12.9884,77.606472,3,0,0,0
23,12.986707,77.600305,3,0,0,0
24,12.986353,77.603698,3,1,0,0
25,12.988091,77.609939,5,0,0,0
26,12.986968,77.608971,3,0,0,0
27,12.985612,77.602379,4,0,0,0
28,12.983905,77.609602,3,0,0,0
29,12.984597,77.602626,3,1,0,0
30,12.990847,77.603813,3,0,0,0
31,12.984345,77.610208,4,1,0,0
32,12.98799,77.606599,5,0,0,0
33,12.98836,77.601934,3,0,0,0
34,12.986714,77.606241,3,1,0,0
35,12.989392,77.602002,4,0,1,0
36,12.991704,77.608316,5,1,0,0
37,12.99069,77.608238,5,1,0,0
38,12.98563,77.610869,4,0,0,0
39,12.985421,77.611796,5,0,0,0
40,12.984076,77.60897,4,0,0,0
41,12.98551,77.608872,3,0,0,0
42,12.98354,77.611246,4,1,0,0
43,12.990021,77.603335,4,0,0,0
44,12.991195,77.604969,3,0,0,0
45,12.986115,77.603706,4,0,0,0
46,12.985025,77.600802,4,0,0,0
47,12.9869,77.601514,3,0,0,0
48,12.985335,77.607016,4,0,0,0
49,12.981972,77.601588,4,0,0,0
50,12.986128,77.601644,4,1,0,0
51,12.991233,77.60793,5,0,0,0
52,12.985313,77.602653,4,1,0,0
53,12.987969,77.611392,4,0,0,0
54,12.989785,77.606698,3,1,0,0
55,12.98642,77.611847,3,0,0,0
56,12.987702,77.610168,3,0,0,0
57,12.989082,77.603915,5,0,0,0
58,12.986743,77.611375,3,0,0,0
59,12.983978,77.611376,3,0,0,0
60,12.980342,77.611922,4,0,0,0
61,12.984707,77.610126,4,0,0,0
62,12.984978,77.60753,3,1,0,0
63,12.992065,77.599983,3,0,0,0
64,12.985801,77.609459,3,0,0,0
65,12.985345,77.61075,3,0,0,0
66,12.985257,77.600512,5,1,0,0
67,12.987488,77.6058,4,0,0,0
68,12.988037,77.608058,4,0,0,0
69,12.991007,77.612117,4,0,0,0
70,12.985027,77.604459,4,1,0,0
71,12.990665,77.608069,4,0,0,0
